Date : 2025-10-16 07:22:09
Directory : c:\Users\User\Documents\GitHub\breakwaters-website-old
Total : 79 files,  25315 codes, 151 comments, 1000 blanks, all 26466 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\Users\User\Documents\GitHub\breakwaters-website-old\server\package.json                                    | JSON           |         25 |          0 |          1 |         26 |
| c:\Users\User\Documents\GitHub\breakwaters-website-old\server\src\config\db.js                                | JavaScript     |         13 |          0 |          3 |         16 |
| c:\Users\User\Documents\GitHub\breakwaters-website-old\server\src\controllers\assignmentController.js         | JavaScript     |        128 |          0 |         26 |        154 |
| c:\Users\User\Documents\GitHub\breakwaters-website-old\server\src\controllers\authController.js               | JavaScript     |        113 |          0 |         37 |        150 |
| c:\Users\User\Documents\GitHub\breakwaters-website-old\server\src\controllers\clientController.js             | JavaScript     |        136 |          0 |         28 |        164 |
| c:\Users\User\Documents\GitHub\breakwaters-website-old\server\src\controllers\companyController.js            | JavaScript     |         51 |          0 |          7 |         58 |
| c:\Users\User\Documents\GitHub\breakwaters-website-old\server\src\controllers\recruitmentOfficerController.js | JavaScript     |          3 |          0 |          1 |          4 |
| c:\Users\User\Documents\GitHub\breakwaters-website-old\server\src\index.js                                    | JavaScript     |         46 |          0 |          9 |         55 |
| c:\Users\User\Documents\GitHub\breakwaters-website-old\server\src\middleware\authMiddleware.js                | JavaScript     |         12 |          0 |          2 |         14 |
| c:\Users\User\Documents\GitHub\breakwaters-website-old\server\src\middleware\errorMiddleware.js               | JavaScript     |          4 |          0 |          1 |          5 |
| c:\Users\User\Documents\GitHub\breakwaters-website-old\server\src\middleware\roleMiddleware.js                | JavaScript     |          6 |          0 |          1 |          7 |
| c:\Users\User\Documents\GitHub\breakwaters-website-old\server\src\middleware\uploadMiddleware.js              | JavaScript     |          6 |          0 |          3 |          9 |
| c:\Users\User\Documents\GitHub\breakwaters-website-old\server\src\models\ActivityLog.js                       | JavaScript     |          1 |          1 |          1 |          3 |
| c:\Users\User\Documents\GitHub\breakwaters-website-old\server\src\models\Assignment.js                        | JavaScript     |          1 |          1 |          1 |          3 |
| c:\Users\User\Documents\GitHub\breakwaters-website-old\server\src\models\CV.js                                | JavaScript     |          1 |          1 |          1 |          3 |
| c:\Users\User\Documents\GitHub\breakwaters-website-old\server\src\models\Client.js                            | JavaScript     |          1 |          1 |          1 |          3 |
| c:\Users\User\Documents\GitHub\breakwaters-website-old\server\src\models\Company.js                           | JavaScript     |          1 |          1 |          1 |          3 |
| c:\Users\User\Documents\GitHub\breakwaters-website-old\server\src\models\User.js                              | JavaScript     |          1 |          1 |          1 |          3 |
| c:\Users\User\Documents\GitHub\breakwaters-website-old\server\src\routes\assignmentRoutes.js                  | JavaScript     |          9 |          0 |          5 |         14 |
| c:\Users\User\Documents\GitHub\breakwaters-website-old\server\src\routes\authRoutes.js                        | JavaScript     |          6 |          0 |          3 |          9 |
| c:\Users\User\Documents\GitHub\breakwaters-website-old\server\src\routes\clientRoutes.js                      | JavaScript     |         11 |          0 |          4 |         15 |
| c:\Users\User\Documents\GitHub\breakwaters-website-old\server\src\routes\companyRoutes.js                     | JavaScript     |          9 |          0 |          4 |         13 |
| c:\Users\User\Documents\GitHub\breakwaters-website-old\server\src\routes\recruitmentOfficerRoutes.js          | JavaScript     |          7 |          0 |          3 |         10 |
| c:\Users\User\Documents\GitHub\breakwaters-website-old\server\src\utils\email.js                              | JavaScript     |         12 |          0 |          2 |         14 |
| Total                                                                                                         |                |     25,315 |        151 |      1,000 |     26,466 |
+---------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
